id,prix
2625069070,934525.695
2629600016,507721.25
2634500005,276761.03
2634500050,263029.515
2639400020,571547.81
2641800015,212693.445
2645500021,354927.92
2648000071,229970.595
2652500070,561093.195
2652500210,539975.3
2658000115,188810.71
2658000373,308151.91
2660500095,421992.895
2660500365,335355.745
2663000580,783422.995
2675600028,643431.905
2678100005,309150.485
2690100170,333512.33
2695600505,393699.875
2698200010,293384.475
2698200210,266996.75
2700200040,370473.99308333336
2719100400,456685.425
2721049059,277624.305
2722059183,289915.83
2722059185,455708.965
2722059292,180183.17
2722069077,368483.535
2723069052,529550.97
2724049076,370035.33
2724069103,381494.89
2724069169,471488.93
2724200705,165076.78
2724201202,227998.43
2725069085,781686.55
2725069164,728178.645
2725079018,728636.37
2726079061,679162.305
2734100732,353877.25
2734100736,303321.2
2738640310,669351.3
2741100280,431789.31
2741100800,299373.33
2742100152,525977.7
2744000010,270743.145
2759500105,388174.41
2760200050,346120.43
2767600150,497456.315
2767600635,651783.175
2767600686,442470.505
2767601085,820812.55
2767601100,592494.6
2767601280,820267.9
2767601311,463589.0
2767601390,578883.35
2767601752,496056.27
2767602141,537460.8
2767603210,602991.23
2767603215,511598.805
2767603505,506871.85
2767604425,504209.0
2767604712,455726.0
2767704345,463894.25
2767704682,466014.5
2767704777,509652.905
2767704860,550779.53
2767800065,487391.98
2767800140,615779.255
2768200090,857802.295
2768301182,472165.83
2768301357,554233.125
2768301477,507035.0
2769600035,753345.62
2769600480,596603.055
2769600560,526203.46
2769602710,525715.1
2770600795,728040.25
2770600930,639260.94
2770601461,543426.245
2770604942,728455.5
2770605065,535750.885
2770606915,488417.715
2771101200,513031.685
2771101964,439405.52
2771104830,954819.965
2771600350,681159.165
2771600550,999433.415
2771602425,402464.5
2771602427,408961.75
2771604190,889621.925
2771604226,616662.145
2771604791,617404.63
2776600002,467002.425
2780700020,430890.75
2781200090,409715.29
2781230070,448080.49
2781250110,401496.35
2781270210,209835.0
2781280150,229563.69
2787250240,589921.075
2787311190,268081.26
2787320430,273484.48
2787320620,260275.565
2787700060,333570.275
2787720140,363241.995
2791500020,254800.825
2792000010,396867.78
2796100160,284341.245
2804600005,798996.25
2806000560,875864.74
2807100155,320470.88
2810600022,346436.055
2813100100,553082.5
2817100900,273436.005
2817910220,443538.46
2818100060,863739.465
2818600010,987348.355
2821079081,464077.105
2822049210,255534.555
2822049254,415274.775
2822069080,410125.125
2823059055,286584.865
2825059256,850526.175
2826049200,496475.915
2826049260,447025.875
2826049282,476469.455
2832100270,440681.18
2841500010,482557.385
2843200070,259065.715
2856100125,432224.29
2856100185,365159.95
2856102105,944524.03
2856102280,523989.01
2856102336,582980.025
2858600083,575345.01
2862500060,854519.835
2867100007,590920.25
2867300190,518038.0
2869100080,714598.58
2872100445,540782.42
2873000920,252555.04
2877101745,898178.395
2877102651,728369.36
2877103070,645046.55
2877103111,652919.25
2877104316,702993.125
2878600200,516694.75
2880100795,718709.2
2881700231,379927.175
2881700273,379026.845
2883200760,772424.775
2887700995,652514.975
2887701420,447602.25
2887703186,575026.525
2887950020,277775.005
2887970040,286298.32
2888000020,461751.145
2891000750,211209.8
2892600056,232347.405
2893000280,282944.65
2895730070,906948.065
2895730280,949641.785
2895800640,259046.95
2895800710,270825.9
2896000450,570709.125
2896310120,535735.575
2896600020,419332.35
2896610210,323081.125
2902200076,741355.66
2902200915,682936.665
2902201300,612967.065
2909700070,468714.03
2916200065,433231.505
2917200475,329570.67
2917200645,464904.57
2919200280,600445.0
2919201365,725136.63
2919700109,384257.43
2921700060,607335.835
2922701305,556578.575
2922703235,330921.86
2923039017,390115.52
2923039243,427911.53
2923039264,619961.85
2923049372,275496.745
2923049399,335641.27
2923059064,254099.525
2923501130,616373.235
2925059260,877296.6
2925059294,695190.675
2926049400,518102.0
2926049408,662117.425
2926049504,497961.77
2926049582,324557.115
2927600630,648462.265
2927600675,599082.39
2937300430,920334.395
2937300550,994024.4
2944000050,923814.54
2944010240,1032499.865
2944500330,332649.545
2944500340,303205.665
2944510080,286394.04
2946000285,239343.255
2946001950,237807.255
2946003580,232128.015
2953000090,226160.93
2966800010,362349.865
2968800626,324801.715
2968801105,220904.7
2968801130,373210.695
2968801510,379178.25
2972300140,406294.44
2976800115,323542.975
2976800145,296420.865
2976800749,239742.415
2979801095,630450.34
2985800030,558300.395
2985800070,522862.265
2988000070,403262.385
2991000160,316881.425
2998300060,665997.7
2998800040,603374.44
3013300510,516176.5
3013300895,362466.605
3019300090,697346.12
3021059244,204521.19
3022079080,642635.2
3022079094,618444.4
3022800010,419273.1
3022800260,403255.415
3023049143,636887.36
3023049186,542543.065
3023049256,323256.7
3023059071,375252.0
3025079003,461407.5
3026059011,823895.545
3031200230,499169.015
3034200067,607679.61
3034200087,734413.945
3034200142,414983.795
3034200399,649674.065
3034200410,342970.365
3034200516,437751.7
3034200885,409689.325
3037200045,418622.145
3039000010,394660.145
3041700570,527640.12
3065600270,206270.75
3066120030,1016092.48
3066200440,663627.59
3066410080,668728.5
3066410850,673851.105
3080000005,431301.235
3083000355,570637.25
3083000940,386863.44
3089000005,226185.45
3100500065,918402.17
3101500010,385146.705
3102700160,353629.995
3121059033,324853.81
3123039042,332685.15
3123039171,473727.81
3123049142,541160.8
3123800080,374905.345
3123800125,328374.68
3124089086,339614.4
3125079013,798774.325
3126049107,584368.37
3126049411,335529.505
3126059027,1024455.155
3134100023,911845.145
3141600600,256674.81
3145600045,629552.34
3158500340,303782.15
3158500460,331024.595
3166900270,385391.835
3176600055,685789.575
3179102305,645613.855
3182100105,515335.33
3188100400,492266.05
3191000240,408716.86
3192000080,235563.37
3204300225,450188.72
3204300455,928049.88
3204300860,775439.0
3204400040,265041.625
3204800520,402545.52
3204930170,683572.125
3204930510,758765.655
3204960200,893419.945
3205000310,392366.135
3210200373,240068.745
3210400060,255236.96
3211100240,309859.325
3211270160,441595.14
3213200180,633892.56
3216900080,325387.05
3221069035,460693.745
3222049024,407426.8
3222049055,560663.52
3222049159,611679.9
3222059130,509752.46
3222059206,329145.54
3222079083,421741.37
3223039010,353795.75
3223039013,435954.8
3223069019,328478.875
3223069118,640662.75
3224059107,677250.805
3224069026,375442.1
3224510290,947925.76
3224900130,206825.85
3225069239,845200.065
3226049045,367726.915
3226049270,562981.5
3226059083,550030.75
3226069049,919433.245
3226079091,723784.205
3235100075,324346.99
3235100080,262456.505
3235390100,332427.605
3244500078,739038.825
3244500158,644231.625
3253500030,560231.665
3260000300,724343.61
3260000570,678214.65
3260000700,596135.175
3260100330,594493.275
3260350100,589481.815
3260590070,685003.27
3260810260,329087.93
3261020080,660349.83
3268000040,310515.44
3271800850,890096.97
3271800910,1000045.905
3275300040,218581.95
3275330120,283466.575
3275850020,737887.665
3275860240,789260.75
3275880100,721707.435
3275890310,635757.455
3276200280,274514.97
3276930380,674467.3
3276930400,605908.04
3276930420,621833.75
3277800729,324496.15
3277801431,311375.215
3277801450,347030.815
3277801580,471269.75
3278600240,344541.7
3278600670,294416.485
3278602170,369860.35
3278602490,405723.675
3278602660,253963.27
3278602670,262351.22
3278603000,641463.46
3278606200,407891.805
3278611450,459569.14
3278612370,369983.225
3278612450,405027.785
3279000460,230005.765
3288301410,489678.6
3291800120,229577.015
3291800780,336988.125
3293700105,399227.745
3293700482,410489.165
3293700521,426644.68
3294700101,237230.075
3294700421,313213.75
3295610080,919865.12
3295610350,853258.455
3295610490,878424.285
3295710150,267329.525
3295730040,599009.67
3295750610,290678.315
3296900160,468647.93
3298200620,366022.325
3298201170,361392.34
3298500690,364149.18
3298700110,412672.915
3298700946,220455.125
3300700470,362325.75
3300701185,436728.75
3300701440,435301.0
3300701615,717375.4
3300760020,699984.17
3300790540,252698.055
3303700376,578298.9
3303860030,506937.965
3303860160,437773.375
3303950130,370448.225
3303950220,341869.535
3303951600,342369.55
3304040130,328609.855
3304300380,594447.935
3306200010,271073.315
3306200240,218075.535
3313600266,204801.325
3313600340,197683.4
3317500030,979830.07
3317500100,976996.775
3319500299,337452.71
3322049126,211435.055
3322049201,266429.565
3324069541,671767.67
3324079089,836211.025
3327000140,212625.38
3330500705,293779.5
3331001285,306750.19
3331001765,416010.705
3332000135,335594.52
3332000195,258095.025
3332500085,610530.1
3333001997,374009.47
3333002790,323915.23
3336000230,241940.75
3336001316,232016.57
3339400515,384200.635
3340401555,267003.165
3340401570,321963.29
3342100785,269858.225
3342101785,566703.705
3342101937,753029.805
3342700491,663515.33
3343900781,304315.26
3343901340,312863.38
3344500183,429426.81
3345700215,560366.805
3347400525,197439.015
3348401382,308947.605
3352400325,241511.77
3352400351,248353.285
3352402195,199197.77
3353400092,308312.2
3353400120,166639.395
3355400242,302211.71
3362900810,470406.12
3374500240,356465.4133333333
3374500250,371310.855
3374500290,322428.97
3374500520,372283.73
3375300370,271873.19
3379100130,504536.2
3380900160,422130.655
3383900048,603210.745
3387800380,249124.525
3387900390,246499.865
3389900800,410845.125
3389900965,622917.425
3390600025,383106.75
3392100050,208352.6
3392900080,589721.27
3395040200,301314.65
3395041206,297936.5
3395300180,563318.905
3395800305,254090.375
3395800660,245909.53
3396820150,626429.51
3401700031,494104.925
3407700047,828501.875
3410600080,628511.0
3416600111,613514.69
3416601021,573706.52
3420069060,577974.78
3421059049,326847.35
3421069020,315309.02
3421069044,394225.25
3424069008,522769.81
3424089119,525684.435
3425059066,618534.49
3425069117,1007584.96
3426049031,915438.535
3426049153,483853.875
3438500037,443444.375
3438500114,388716.025
3438500168,362507.615
3438500742,407745.85
3438501327,326777.35
3438501700,290678.97
3438501862,323784.635
3438502200,435881.5
3438502290,460662.64
3438503140,280726.57
3438503223,369187.02
3448000270,370640.75
3448000410,376253.75
3448001285,443144.63
3448002285,457468.685
3448700070,431571.635
3448900320,586489.25
3449500035,344094.625
3454000060,876685.925
3456000160,844292.78
3459100300,413829.475
3459900230,1010727.295
3463400330,481455.215
3475000080,742730.02
3491300082,823293.5
3491300180,578116.5
3500100078,330776.26
3501100050,442059.92
3512100110,269700.255
3521069146,526904.18
3522900061,444710.525
3523059056,382081.15
3523069060,319588.65
3523089019,692551.335
3524039144,572524.25
3524039204,830941.295
3524049042,351264.575
3526059115,613489.45
3528000260,822216.945
3528000310,930839.27
3528000510,895988.055
3528900160,632819.315
3528900401,991034.255
3528900735,685182.495
3528900768,623191.25
3528960020,717129.71
3529000880,594064.75
3529300330,322778.7
3530200020,658425.975
3530200160,651983.375
3530400080,230498.43
3530420020,183392.55
3530510041,213650.38
3537900180,842058.25
3541600210,386016.74
3541600405,536609.28
3541600450,405594.805
3546000070,253256.165
3546000340,244634.69
3558900070,511909.925
3558900590,536394.75
3558910640,471284.49
3570000160,629484.995
3574800520,423170.035
3574800810,457586.75
3574801720,404773.625
3575302345,600937.0
3575302562,368913.95
3575305485,531284.98
3577000116,677696.75
3578400500,519319.265
3578400780,479448.155
3578401760,412428.25
3578700073,335964.56
3579000370,442345.21
3580900090,349972.65
3582200200,470178.14
3582750280,326819.245
3582900280,792431.29
3584000400,209357.87
3585220340,488716.69
3585300194,925484.35
3585300410,651375.82
3585900190,799106.0
3585900785,829245.235
3586500770,594044.25
3586501135,695892.69
3592500565,852896.25
3616600003,995724.945
3622059155,290170.86
3622059180,316178.935
3623059027,226203.445
3623500049,925386.305
3624039102,406661.2
3625059140,522030.325
3625600190,858029.045
3625700080,854874.52
3625710100,794806.855
3626039028,379028.22
3626039271,504532.855
3629000080,191305.775
3629160060,530100.605
3629700030,660782.75
3629910210,668947.95
3629910370,626108.34
3629921140,894406.285
3629960060,362178.82
3629970610,459276.27
3629970930,742741.77
3629980860,649217.45
3629990180,500006.805
3630000080,426694.475
3630010020,421858.14
3630060040,364526.94
3630070010,356241.83
3630080070,415266.835
3630080120,383715.615
3630090050,726026.31
3630110340,701595.625
3630160610,777737.575
3630180380,809918.435
3630180450,808145.355
3630180500,918401.32
3630200300,985146.165
3630200460,708922.35
3630220140,774003.805
3630220180,785311.325
3634100030,339664.715
3644100072,269388.96
3644100086,361992.095
3649100031,405568.25
3649100276,404551.005
3649100304,430470.5
3649100346,416404.56
3649100676,555884.875
3654200039,404860.575
3655400060,421544.5
3663000070,485413.625
3668000070,218366.165
3668000500,256588.34
3668000810,223531.73
3668001080,259516.04
3670500465,389534.0
3670500605,314572.8
3677400445,471381.825
3679400025,513369.785
3679401110,318977.42
3693900985,518010.315
3693901801,535446.0
3699100130,560668.405
3702900185,851023.025
3705000120,276773.75
3709500180,452839.75
3717000250,286680.295
3723800097,453763.71
3723800409,533832.575
3723800414,645910.1
3723800415,386960.19
3726800010,355592.875
3726800285,379531.33
3732800495,466231.625
3732800525,407580.72
3738000070,968300.29
3738900105,321879.01
3738900165,390834.12
3739500096,387943.765
3740000010,601445.71
3741600020,563148.44
3744000100,501873.27
3744000150,464820.29
3750603685,248513.63
3750605620,245311.615
3751606606,381737.875
3754501240,1007629.285
3754700420,385275.085
3755000020,334962.925
3755000060,350192.195
3755000310,358750.64
3756100160,730761.63
3759500006,638834.28
3760000030,605107.7
3760500407,991459.13
3760500730,907924.715
3761100045,1009434.8
3761700053,924711.44
3764800250,369680.03
3768000280,338887.73
3775300030,345861.745
3782100155,313952.3
3782760280,401022.55
3790600080,371046.07
3791410210,537581.045
3793500780,300066.78
3793501050,406624.61
3793501390,315532.095
3793501400,402843.59
3793700210,284072.29
3797000145,853892.75
3797002575,571215.405
3797300190,307877.61
3797700030,270629.58
3797710010,317840.875
3798000130,441520.975
3800000160,501255.505
3812400070,362628.39
3812400657,276849.08
3812400898,513921.475
3814700200,338363.40833333327
3814900210,514815.36
3815500035,398023.69
3815500045,481483.325
3818700123,487261.0
3819750170,430110.5
3820350070,336105.56
3821200050,318115.505
3824100291,470499.715
3825310530,696266.07
3825500080,487921.425
3826000385,236951.285
3826000470,206061.06
3826000665,267432.245
3826500570,250166.135
3828000405,167416.075
3830200140,256265.75
3830620300,230910.74
3830630090,248787.18
3831200210,287902.4
3832050130,273706.05
3832060940,305322.925
3832200070,245557.135
3832500260,243136.88
3832710680,251880.125
3834500170,419159.09
3835500005,889103.16
3845100550,427437.725
3845100640,402745.22
3852900026,547285.97
3856900590,658318.005
3856901435,690350.3
3856901715,506634.46
3856902996,421541.88
3856904560,639787.565
3856904580,792581.94
3859900060,1031522.98
3860900003,973909.67
3861500330,243907.595
3862710030,446387.1
3862710090,416312.3
3869900120,460021.725
3869900136,484440.805
3869900139,481030.23
3876100320,549522.33
3876100940,527054.4
3876200070,447432.625
3876300890,505433.2
3876310300,454816.48
3876311350,444777.75
3876311650,532342.75
3876311860,422372.25
3876312010,460881.39
3876312370,406817.715
3876312840,414205.72
3876313100,431615.4
3876313260,436649.325
3876600120,248370.59
3876760430,272604.54
3876800580,341756.16
3878900270,433337.14
3878900464,300111.7
3881900317,575311.04
3882300100,500537.745
3885801970,677806.305
3885802135,874461.25
3885806565,927695.48
3885808005,963360.895
3886902445,497450.615
3888100117,496470.42
3888100226,692102.425
3889100029,768163.925
3893100456,926753.78
3900100265,582120.48
3900500110,639425.16
3902300100,564225.765
3902300210,572322.84
3904900610,491800.15
3904901330,452104.775
3904901450,478154.015
3904901840,454904.62
3904902500,704217.215
3904920730,743623.24
3904940160,558971.25
3905000540,693011.25
3905030190,554411.5
3905040070,495270.4
3905050240,524764.74
3905080730,554410.5
3905081070,516448.51
3905081800,545854.34
3905100280,489092.25
3905100610,490681.635
3914000090,414193.75
3918400017,445087.925
3935900005,764699.25
3935900232,348270.65
3943600140,368380.03
3955500100,437654.25
3956100190,470626.045
3959400400,601406.33
3959400645,659786.75
3959400710,359918.795
3959401284,486256.955
3964400120,509025.725
3971700510,412381.25
3971700560,465916.88
3971700937,313158.77
3971701300,315728.32
3975400190,607915.88
3975400260,716081.265
3977630270,193552.255
3981200250,436363.9
3990200065,386147.65
3996900125,317377.37
3996900555,374742.725
4006000423,317796.69
4006000580,292649.79
4008400515,225997.2
4012800010,441701.69
4013800206,208631.075
4014400190,474210.275
4014400292,452954.125
4019300195,689692.625
4019301300,599623.0
4019500030,473473.43
4019500160,497871.61
4021100095,395129.66
4022900125,508903.875
4022902050,502197.575
4022905172,495673.94
4022906430,475602.2
4023500352,470884.175
4024100496,399032.375
4024100961,384201.16
4024101050,326529.285
4024101421,354516.845
4024101478,429739.8
4027700321,442815.715
4027700396,519004.93
4027700799,338817.125
4027701265,529773.075
4027701275,305709.64
4027701291,509902.5
4027701294,480120.5
4030100290,833244.07
4031000260,228112.97
4034900065,630908.355
4035900015,712603.64
4035900060,562616.875
4037000635,503604.505
4037200530,484478.88
4037200585,418423.375
4037200690,443326.625
4037500335,509416.55
4038000040,496425.41
4038200480,404599.5
4038300070,469061.925
4038400130,466971.55
4038400150,563146.62
4038700190,575490.1
4039000050,490429.83
4039300140,497759.46
4039300400,485470.67
4039400410,503102.725
4039800080,973746.795
4040600190,532333.87
4040700310,476478.705
4040800050,389875.25
4040800090,442278.475
4040800120,374868.025
4040800360,404822.485
4040800600,426258.73
4045100190,986133.495
4045500625,795983.87
4045500710,435386.05
4046500270,471564.685
4046500720,532000.52
4046601420,425725.58
4046700110,359395.075
4046700300,338543.64
4047200850,363285.94
4047200950,271897.75
4048400070,279548.87
4051150070,213135.905
4051150080,245410.825
4051150100,249822.85
4053200566,542508.85
4053200926,430872.665
4053200933,252975.375
4054500390,1028916.97
4054530260,1026631.72
4055700167,780678.2
4055700920,550745.48
4055701200,726418.625
4058801065,247867.595
4058801240,313649.55
4058801310,232323.195
4059400515,196342.09
4060000440,205347.645
4073200575,458441.0
4074300150,443599.09
4077800029,666722.86
4077800088,569568.5
4077800247,504270.21
4077800507,532012.075
4077800593,398992.2
4078300050,779616.415
4083300070,755865.225
4083300510,576412.45
4083301120,638395.27
4083302485,665436.885
4083303815,797758.2
4083305870,681795.565
4083306175,552553.87
4083306620,559662.8
4083800555,475497.445
4083802425,628105.39
4086300065,600829.875
4099100210,636475.29
4099500605,786164.605
4099500935,728872.34
4100000040,754314.795
4100000140,712959.865
4102000075,218725.62
4104900150,582335.96
4123800320,254137.545
4123840470,385510.58
4128000020,393206.67
4136880460,293460.635
4136890560,353215.82
4136930360,362151.425
4137000070,316636.525
4137000250,311943.09
4137000280,265048.05
4137000700,279204.97
4137010010,302188.21
4137060270,329182.38
4137070090,316712.67
4139420430,1033785.46
4139430910,1021213.115
4139440100,762303.315
4139440360,776789.225
4139440610,737651.74
4139440730,815168.845
4139440830,832773.66
4139460200,914258.355
4139480190,963158.105
4139500410,1024736.175
4139660040,909347.93
4139700260,856211.525
4140090420,497534.175
4140500055,478387.11
4140900050,666245.5
4141000060,972001.58
4141800285,905384.66
4147200140,932731.57
4151800195,587936.915
4154303655,500419.05
4157600150,662368.765
4166600115,546383.355
4166600610,328389.8
4167300030,262660.945
4167960330,293845.27
4168000110,190659.15
4168100130,198424.635
4172100050,556949.03
4174600055,325497.235
4174600072,599034.875
4174600262,413141.9
4178310080,741610.1
4178600100,576061.0
4188000240,722297.075
4188000640,706701.19
4189800020,366721.675
4202400395,298209.0
4206901505,591017.24
4215250030,562519.345
4217400590,595874.18
4217401035,946969.67
4218400005,889079.1
4218400100,976350.46
4218400671,895395.64
4219400465,900386.85
4219610320,538552.82
4221250090,555488.0
4221250120,590838.185
4222200210,235170.71
4222200380,237369.09
4222310010,225868.635
4226900211,513300.01
4229400015,453074.375
4232900250,588432.5
4232901990,505712.87
4232902335,936240.165
4232902595,864324.62
4232903265,684368.005
4232903990,855629.875
4239410220,201618.275
4240400155,585700.25
4245400045,246893.11
4254000220,482064.615
4298100060,637969.0
4298100240,627621.755
4302201130,197308.01
4303200130,357345.095
4303200555,226064.22
4305500030,578161.04
4306500070,360738.69
4307310400,331246.25
4307350730,437211.02
4309700130,882345.5
4310700570,364899.78
4310702858,412345.475
4310702876,451625.1
4315700275,564043.625
4318200360,414157.45
4319200620,414559.005
4324200060,262396.35
4324500180,200373.4
4326000220,374428.65
4327600010,302840.25
4330600435,274766.58
4335000030,426182.865
4337000335,176436.31
4338800190,248406.01
4338800500,250366.88
4338800685,271636.035
4340000080,953698.64
4340610080,287072.015
4345000210,255320.29
4345000490,266964.31
4345000510,269329.385
4353700200,525977.855
4354700010,409928.5
4358700186,308208.0
4363700200,342537.69
4364200125,416459.575
4364700585,436357.125
4365200445,328848.335
4365200505,359723.14
4365200620,378744.575
4365200630,381187.875
4365700330,234034.435
4379400490,662451.15
4379400580,689831.275
4385700285,756229.0
4385700425,906650.04
4385700765,527273.53
4388000260,208589.595
4388600030,653997.275
4389200796,971265.77
4389201075,983269.855
4392200165,250247.49
4396000530,283394.98
4397010350,406702.75
4399200100,251259.69
4399210110,274847.2
4399210130,233875.65
4401200460,841454.94
4403200255,918103.435
4415600030,402289.745
4420600015,363024.875
4432600075,635286.01
4438000075,251786.655
4438000165,167933.58
4440400155,237462.79
4443800385,524048.625
4443800960,552283.075
4443801495,584725.35
4443801590,446513.675
4450700030,408032.21
4458800060,783728.25
4459800070,562942.25
4472000040,253951.625
4475000120,372767.1
4476400275,369029.95
5009600010,266156.2
5009600070,287678.665
5013500110,417252.0
5013500400,468952.815
5014600210,751763.035
5015000190,681433.685
5015000700,757966.34
5015001452,877354.335
5016002180,846013.0
5021900175,716796.985
5021900635,903481.5
5029450290,228631.745
5029450850,224114.375
5029460180,278062.85
5035300572,788101.895
5041300100,590028.725
5045700330,419267.92
5045700470,539262.25
5054800110,357741.275
5057100080,494286.465
5066400483,238997.64
5067400032,602388.465
5071400104,711754.83
5071401000,772587.985
5072400100,450696.585
5072410070,430694.1
5076700025,553953.055
5078400210,741856.41
5083000375,192590.65
5083100065,195454.395
5087900040,356361.7
5088500310,442254.905
5089700750,359952.25
5095400630,367972.95
5095400760,309013.98
5100400241,411133.205
5100402764,505267.375
5100403405,483147.76
5100403952,443495.945
5101402312,520804.955
5101404482,581084.355
5101405276,351326.345
5101405335,418581.01
5101405340,480395.325
5101406441,506935.67
5101406522,396923.915
5101407350,371141.555
5101407370,455900.16
5102400025,470799.305
5102400035,478988.075
5104200420,315466.035
5104450440,368933.14
5104450690,396103.91
5104450720,386593.37
5104510010,332635.0
5104510860,379439.435
5104511250,481853.89
5104511600,425093.27
5104512180,504718.33
5104520720,316350.53
5104520810,352160.835
5104530770,335949.975
5104531820,492031.15
5112800421,274874.645
5113400113,663630.9
5113400264,632687.825
5113400431,568928.27
5113400535,726961.995
5115000100,244680.285
5115000160,242584.375
5119010090,585129.76
5126210360,625769.795
5126300510,415676.475
5126300650,504588.195
5126900310,243971.86
5127000430,329296.7
5127000470,331120.255
5127001600,324633.175
5130000080,482246.5
5135000050,882316.945
5135000170,815680.77
5137800130,364093.505
5145100180,347080.445
5149300100,294539.795
5151600170,267090.735
5151600195,276943.785
5152000030,292816.12
5152100060,535031.75
5152920070,561212.5
5153100030,312026.8
5153200100,557666.75
5153200150,452692.84
5153200358,339387.635
5153200651,276241.49
5162100660,340510.995
5162100820,336234.625
5169700132,528934.505
5175800060,543494.165
5196420290,925662.155
5202500030,505093.785
5210200077,807486.09
5210200081,473985.325
5210200131,553802.5
5215200050,664732.0
5220300140,292103.515
5226500250,483806.505
5230300210,270047.065
5244801230,790246.0
5244801275,537604.275
5249800345,440502.42
5249800729,749061.475
5249802460,479468.7
5249802660,351840.34
5249803185,567640.39
5249803645,361518.46
5249803745,331571.205
5249804560,414634.025
5250300035,901408.25
5253300243,439677.24
5255200220,412790.1
5255300150,461999.25
5266300140,529840.52
5267000180,307042.2
5272200045,367831.88
5273200060,608805.27
5279100680,322972.79
5288200072,395816.625
5288200260,615832.27
5300200050,330924.825
5306100240,333607.115
5307100280,612930.745
5309100750,551378.25
5309101200,686843.63
5312100060,476789.47
5315100393,745066.83
5315100394,687199.15
5316100780,1012467.91
5317100570,903783.685
5318101040,638541.635
5318101185,563331.34
5332200375,790510.41
5332200405,931630.75
5347200060,300565.44
5351200265,955927.05
5351200280,884778.7
5363200100,874246.36
5364200620,815194.01
5366200205,492766.83
5379801920,601942.82
5379802090,234015.66
5379804150,642944.5
5379804470,270365.295
5379804690,292394.5
5379804730,171535.54
5379806590,237873.025
5381000072,381048.48
5381000477,420622.165
5381600110,263898.5
5393600507,336240.265
5393601690,448205.85
5406500480,629819.25
5409800110,369298.85
5412300100,251118.935
5412300410,238093.665
5415300060,538294.4
5416100020,299210.395
5416100110,353891.45
5416500040,312627.23
5416510060,435401.0
5416510830,303607.0
5418200295,579106.765
5418500970,705651.11
5419800510,254148.0
5422950020,316632.805
5423010350,756908.295
5423500240,196169.35
5423600100,598313.84
5424100030,335163.0
5427110040,946834.62
5437810320,291619.205
5437820080,219228.22
5437820250,223144.02
5438000060,285128.765
5442300807,994113.5
5448300150,592952.885
5450500010,924714.855
5450900140,925399.825
5451200370,965917.175
5451210150,756034.57
5451300105,860755.515
5452800645,838334.315
5453700140,771442.0
5457300703,612857.11
5457800930,892271.75
5458300580,500348.27
5458800415,750523.26
5459300040,803583.65
5460500040,1007309.095
5466350120,254246.735
5466380050,312297.3
5466400530,262485.885
5466400550,219634.015
5467900070,323841.305
5467910140,346133.3
5468750040,410574.555
5469000140,378171.24
5469300270,243787.36
5469500180,312564.07
5469500640,572046.885
5469501940,383569.335
5469502170,425390.645
5469502380,565734.45
5469502700,402948.75
5469502780,391523.17
5469700052,255365.345
5482700100,844935.46
5490210670,528444.9
5493110020,1001719.47
5495200040,707105.79
5502700005,374041.72
5505700020,440876.215
5505700055,565700.83
5515600087,208004.69
5525400420,580662.19
5525400530,723694.765
5528600005,432100.03
5528600050,356972.775
5535600520,547105.25
5536100010,838365.0
5536500020,553166.75
5540000010,241984.215
5540800100,365422.315
5547700190,649438.55
5550300205,252838.96
5556300109,962588.725
5557800010,231245.79
5560000480,150458.62
5561000430,442183.87
5561000600,484374.865
5561300340,531975.46
5561300380,500965.0
5561300480,568430.1
5561301150,575833.225
5561301220,741740.97
5561400340,723808.38
5561400610,499635.385
5561401110,472976.01
5562100325,313835.28
5566100170,686733.17
5566100205,483098.305
5569620410,729965.46
5569620550,730388.96
5581400080,814032.065
5589900400,423778.745
5595900316,213900.355
5595900345,393545.005
5603700095,568153.75
5605000430,942096.675
5608000840,902479.89
5608010420,855239.95
5611500100,712329.64
5612100065,412051.875
5631500254,545233.0
5631500594,395875.875
5631500947,537786.05
5631501202,627783.375
5634500201,468571.67
5634500415,436033.4
5634500775,509901.29
5636000210,342760.05
5636010280,257511.33
5637500070,431501.07
5637500094,499752.225
5643600351,292288.25
5651010300,379779.525
5651500140,234279.49
5652600185,614167.555
5652600605,596714.74
5652601035,414730.5
5652601330,448941.85
5652601425,528763.79
5667100025,360587.225
5667100045,413887.19
5668500045,376693.87
5672000020,245789.4
5694000706,488424.89
5700001640,863507.495
5700002285,526320.81
5700003280,891978.53
5700003585,1017226.79
5700003640,970781.53
5701500030,922895.13
5702380630,255260.005
5702380730,249841.34
5702450250,333242.62
5702450260,339285.55
5703500130,269359.32
5706500385,208994.03
5706600150,212657.68
5710500230,529131.255
5710610800,573251.795
5742600115,555801.81
6003501535,672886.575
6018500015,180369.48
6021500320,645240.78
6021501780,496528.67
6021502300,552511.09
6021502750,553694.605
6031400071,269591.625
6031400092,360966.25
6054650510,380812.5
6055000430,470599.555
6056100114,436046.99
6056100312,392853.47
6056100370,455234.0
6056111067,252169.6
6056111350,358283.16
6056111430,324014.455
6064800090,341487.135
6064800470,322196.92
6067900060,582459.825
6071000030,867587.55
6071400360,561873.89
6071400710,541512.5
6071600340,520851.925
6071700160,645860.99
6071800310,515050.5
6072300110,605726.32
6072300800,680209.725
6072500490,541266.22
6072650250,569165.17
6072700110,668541.145
6072800170,989259.32
6072800265,990966.79
6073200020,414608.0
6073300040,521499.205
6073300790,407942.02
6073500160,412182.745
